cx,cy,cz,a,b,theta,Rt,Rp,E,E_i01,E_ip1,E_ip2,E_i02,E_ip3,E_ip4,E_it1,E_it2,E_it3,E_it4,machine_type,status,file_name
-3.7,-2.0,11.9,7.4,5.8,25,1.7,1.5,-4.190003496711142,-0.986056663794443,-0.2665737780043855,-0.1468900507315993,-1.6785528543405237,-0.267392051173374,-0.070389051688835,-1.3586595515953377,-0.8791452751029283,-0.1227729590609669,-0.1214984860853292,2,Done,tetracene_a=7.4_b=5.8_theta=25_Rt=1.7_Rp=1.5_cx=-3.7_cy=-2.0_cz=11.9.log
-3.6,-2.0,12.0,7.4,5.8,25,1.7,1.5,-4.141185101296287,-1.0138202161761,-0.2531914999708533,-0.148009528638795,-1.658741108723916,-0.2650275933556258,-0.0698995939455926,-1.3605081959394738,-0.823955143103376,-0.1259851826471276,-0.126391809200868,2,Done,tetracene_a=7.4_b=5.8_theta=25_Rt=1.7_Rp=1.5_cx=-3.6_cy=-2.0_cz=12.0.log
-3.5,-1.9,12.0,7.4,5.8,25,1.7,1.5,-4.266189485962968,-1.1286545462207869,-0.2460680063813924,-0.1588880420895293,-1.70083322445862,-0.2662361776456237,-0.0790248443372547,-1.327436536550522,-0.8802647528937086,-0.1346046600374393,-0.1340311159146949,2,Done,tetracene_a=7.4_b=5.8_theta=25_Rt=1.7_Rp=1.5_cx=-3.5_cy=-1.9_cz=12.0.log
-3.4,-1.8,12.0,7.4,5.8,25,1.7,1.5,-4.353528837847989,-1.256864879396744,-0.2381664004642516,-0.1707730814814567,-1.685924841905944,-0.2669640893582254,-0.0896900043589994,-1.2836055905208923,-0.9296736352262088,-0.1439664817880839,-0.1420914818299934,1,Done,tetracene_a=7.4_b=5.8_theta=25_Rt=1.7_Rp=1.5_cx=-3.4_cy=-1.8_cz=12.0.log
-3.3,-1.6,12.2,7.4,5.8,25,1.7,1.5,-4.092055460845586,-1.313313168939203,-0.176191002712585,-0.1822652996052056,-1.6399509493494406,-0.2326719227712601,-0.1004819213412702,-1.0964582631131634,-0.8810209023649804,-0.1494069934124127,-0.142732169595547,1,Done,tetracene_a=7.4_b=5.8_theta=25_Rt=1.7_Rp=1.5_cx=-3.3_cy=-1.6_cz=12.2.log
-3.2,-1.5,12.4,7.4,5.8,25,1.7,1.5,-3.759645216399804,-1.307694444316439,-0.1392607842572033,-0.1861081708921119,-1.578699698089622,-0.2088089726166799,-0.1026367906015366,-0.8962003694032319,-0.8065411131246947,-0.1522245134110562,-0.1430747900740243,1,Done,tetracene_a=7.4_b=5.8_theta=25_Rt=1.7_Rp=1.5_cx=-3.2_cy=-1.5_cz=12.4.log
-3.1,-1.4,12.6,7.4,5.8,25,1.7,1.5,-3.435723926872015,-1.2836369660217315,-0.1093072218354791,-0.1895795562304556,-1.5225287680514157,-0.1863717250525951,-0.1043009471613913,-0.7013240014202893,-0.7390367247862741,-0.1548870382248424,-0.1426135702640749,2,Done,tetracene_a=7.4_b=5.8_theta=25_Rt=1.7_Rp=1.5_cx=-3.1_cy=-1.4_cz=12.6.log
-3.0,-1.3,12.7,7.4,5.8,25,1.7,1.5,-3.339419339434244,-1.3258094030898064,-0.0943323232932016,-0.1983998366631567,-1.512252664193511,-0.1748682117322459,-0.1118147517554462,-0.6038196149747819,-0.7194853957626037,-0.1616961492109112,-0.1456795841222629,2,Done,tetracene_a=7.4_b=5.8_theta=25_Rt=1.7_Rp=1.5_cx=-3.0_cy=-1.3_cz=12.7.log
-2.9,-1.2,12.8,7.4,5.8,25,1.7,1.5,-3.257165328599513,-1.359417583560571,-0.0814922135323286,-0.2074949666857719,-1.507130927639082,-0.163545421208255,-0.120122984284535,-0.5173092038021423,-0.7030509088654071,-0.1687945424346253,-0.1484086250420659,2,Done,tetracene_a=7.4_b=5.8_theta=25_Rt=1.7_Rp=1.5_cx=-2.9_cy=-1.2_cz=12.8.log
-2.8,1.6,13.5,7.4,5.8,25,1.7,1.5,-3.196138098544907,-0.8950652036583051,-0.0076041661668568,-0.6454643161268905,-0.7561382547719404,-0.0458785112714394,-0.9500752404564992,-0.0755101609393023,-1.183025777572766,-0.2054361062473617,-0.082053207559511,1,Done,tetracene_a=7.4_b=5.8_theta=25_Rt=1.7_Rp=1.5_cx=-2.8_cy=1.6_cz=13.5.log
-2.7,1.6,13.5,7.4,5.8,25,1.7,1.5,-3.269269996730145,-0.9190913066267968,-0.0080860938178375,-0.6794879083754495,-0.796367920935154,-0.0460228384472429,-0.9731387430801988,-0.0759249449474737,-1.1780044427141547,-0.2190762911923229,-0.0851669122348539,1,Done,tetracene_a=7.4_b=5.8_theta=25_Rt=1.7_Rp=1.5_cx=-2.7_cy=1.6_cz=13.5.log
-2.6,1.5,13.4,7.4,5.8,25,1.7,1.5,-3.480912176775746,-1.034248176845722,-0.0099623487330973,-0.7102911192923784,-0.939923383644782,-0.0497841333271935,-0.9997213216265664,-0.0871542362729087,-1.1889024087577127,-0.2392256373423151,-0.0936646526679396,1,Done,tetracene_a=7.4_b=5.8_theta=25_Rt=1.7_Rp=1.5_cx=-2.6_cy=1.5_cz=13.4.log
-2.5,1.5,13.4,7.4,5.8,25,1.7,1.5,-3.561082227039151,-1.036756961606443,-0.0105735436081886,-0.7481538177235052,-0.9903287518536672,-0.0499021051218733,-1.0168849751353264,-0.087515682214871,-1.1941841605002992,-0.2557241302565671,-0.0973581765429116,2,Done,tetracene_a=7.4_b=5.8_theta=25_Rt=1.7_Rp=1.5_cx=-2.5_cy=1.5_cz=13.4.log
-2.4,1.3,13.4,7.4,5.8,25,1.7,1.5,-3.5928775309585035,-1.124297116883099,-0.0125426697777584,-0.707469834247604,-1.0990034436108544,-0.0534889523405581,-0.9259361858712508,-0.096423814073205,-1.1601298202876933,-0.2690675028134137,-0.1058872924186289,2,Done,tetracene_a=7.4_b=5.8_theta=25_Rt=1.7_Rp=1.5_cx=-2.4_cy=1.3_cz=13.4.log
-2.3,1.1,13.3,7.4,5.8,25,1.7,1.5,-3.801512056030333,-1.2759010227164254,-0.0159989949315786,-0.6952647647121921,-1.3131236609769985,-0.0601656589424237,-0.8861018510069698,-0.1157366892439313,-1.151617019670084,-0.2911658951779827,-0.1197144752950407,2,Done,tetracene_a=7.4_b=5.8_theta=25_Rt=1.7_Rp=1.5_cx=-2.3_cy=1.1_cz=13.3.log
-2.2,-0.5,12.9,7.4,5.8,25,1.7,1.5,-3.997484370134771,-1.94965599977877,-0.0564407594501972,-0.3502541191410273,-1.7941502365283668,-0.1343975816853344,-0.2950451617361977,-0.3379097424913198,-0.8956368654035032,-0.2774441337678581,-0.196521699312143,1,Done,tetracene_a=7.4_b=5.8_theta=25_Rt=1.7_Rp=1.5_cx=-2.2_cy=-0.5_cz=12.9.log
-2.1,-0.4,12.9,7.4,5.8,25,1.7,1.5,-4.0724200456170365,-1.937778490362689,-0.0551054180832579,-0.381157104158774,-1.7719062621472403,-0.1306551120942458,-0.3402798476163298,-0.3214489002129994,-0.9375457483110948,-0.3003890368854627,-0.204595242976211,1,Done,tetracene_a=7.4_b=5.8_theta=25_Rt=1.7_Rp=1.5_cx=-2.1_cy=-0.4_cz=12.9.log
-2.0,0.6,13.1,7.4,5.8,25,1.7,1.5,-4.282266919792164,-1.615488099399954,-0.0283220364945009,-0.649438964552246,-1.7763929585926237,-0.0802309184800833,-0.7686319788917899,-0.1734795321826823,-1.1277295964537188,-0.3567237473325804,-0.1650815656175837,1,Done,tetracene_a=7.4_b=5.8_theta=25_Rt=1.7_Rp=1.5_cx=-2.0_cy=0.6_cz=13.1.log
-1.9,0.5,13.1,7.4,5.8,25,1.7,1.5,-4.262736926029902,-1.5951793658314273,-0.0312412129715085,-0.6369665757520124,-1.7513615847565234,-0.0834613400511443,-0.7379379547201097,-0.179496725439094,-1.1123148133046925,-0.375823896669317,-0.1770274735754355,2,Done,tetracene_a=7.4_b=5.8_theta=25_Rt=1.7_Rp=1.5_cx=-1.9_cy=0.5_cz=13.1.log
-1.8,0.5,13.2,7.4,5.8,25,1.7,1.5,-4.08989306143485,-1.5376718392362818,-0.0301493455190211,-0.6339106020750478,-1.6535666612908244,-0.079073790111579,-0.7183182270964608,-0.1615116613684222,-1.0352151696570218,-0.3886571035836823,-0.1781638941611163,2,Done,tetracene_a=7.4_b=5.8_theta=25_Rt=1.7_Rp=1.5_cx=-1.8_cy=0.5_cz=13.2.log
-1.7,0.6,13.3,7.4,5.8,25,1.7,1.5,-3.956351403438021,-1.440525761223398,-0.0278124981559813,-0.6701380093581975,-1.5711708331946284,-0.0719666118966415,-0.7570970901288092,-0.1406714268377982,-0.963256715447642,-0.4082498482894152,-0.1748180108843371,2,Done,tetracene_a=7.4_b=5.8_theta=25_Rt=1.7_Rp=1.5_cx=-1.7_cy=0.6_cz=13.3.log
-1.6,0.6,13.3,7.4,5.8,25,1.7,1.5,-3.919648343755398,-1.3485277751460671,-0.0292043155059218,-0.696203519590199,-1.515780525514856,-0.0717055677669122,-0.7866214356618002,-0.1395877168979495,-0.9365938156261108,-0.4364495202898979,-0.1829957213485613,1,Done,tetracene_a=7.4_b=5.8_theta=25_Rt=1.7_Rp=1.5_cx=-1.6_cy=0.6_cz=13.3.log
-1.5,0.7,13.4,7.4,5.8,25,1.7,1.5,-3.805425208178349,-1.2808834521565586,-0.0271360423648729,-0.7344628043938428,-1.453129927162081,-0.0649711302248761,-0.8241728889988735,-0.1222427131142467,-0.8539953017025255,-0.4582065469585359,-0.1786025237524882,1,Done,tetracene_a=7.4_b=5.8_theta=25_Rt=1.7_Rp=1.5_cx=-1.5_cy=0.7_cz=13.4.log
-1.4,0.7,13.5,7.4,5.8,25,1.7,1.5,-3.6222010732162735,-1.244396255700849,-0.0263566749636083,-0.7230672228615731,-1.3677408762741834,-0.0609337310306727,-0.7949961840640754,-0.1117996915709227,-0.7509067039354704,-0.4725388753577135,-0.1782103299046866,1,Done,tetracene_a=7.4_b=5.8_theta=25_Rt=1.7_Rp=1.5_cx=-1.4_cy=0.7_cz=13.5.log
-1.3,0.8,13.5,7.4,5.8,25,1.7,1.5,-3.688001144328154,-1.1548744241008535,-0.0265599882695823,-0.8030810228083283,-1.347291580401361,-0.0581990424543619,-0.8873167103156447,-0.1072289087460376,-0.744105750520248,-0.5167676627752371,-0.181237438111566,2,Done,tetracene_a=7.4_b=5.8_theta=25_Rt=1.7_Rp=1.5_cx=-1.3_cy=0.8_cz=13.5.log
-1.2,0.8,13.6,7.4,5.8,25,1.7,1.5,-3.5225324050989,-1.13525344140362,-0.0258258015383034,-0.7860591866774485,-1.2702948483638463,-0.0543323258170858,-0.8520493933465332,-0.0983483872259967,-0.6498976743314415,-0.5321642480557784,-0.1802145969122648,2,Done,tetracene_a=7.4_b=5.8_theta=25_Rt=1.7_Rp=1.5_cx=-1.2_cy=0.8_cz=13.6.log
-1.1,0.9,13.6,7.4,5.8,25,1.7,1.5,-3.612057374208234,-1.0707742788363248,-0.0260391549672931,-0.8723317714175209,-1.2592682428658009,-0.0517130991211161,-0.9426944677252322,-0.0944044868228957,-0.640107263403479,-0.5834951934521087,-0.1826399230631068,2,Done,tetracene_a=7.4_b=5.8_theta=25_Rt=1.7_Rp=1.5_cx=-1.1_cy=0.9_cz=13.6.log
-1.0,0.9,13.6,7.4,5.8,25,1.7,1.5,-3.616240355942864,-1.0214708182029426,-0.0273230404127389,-0.9012875929474832,-1.2134725629584864,-0.0509726372547447,-0.9690310625592248,-0.0937606616644188,-0.6123619085992686,-0.6279668272472918,-0.1903721012640744,1,Done,tetracene_a=7.4_b=5.8_theta=25_Rt=1.7_Rp=1.5_cx=-1.0_cy=0.9_cz=13.6.log
-0.9,1.0,13.7,7.4,5.8,25,1.7,1.5,-3.5710106901824474,-1.0200124848634005,-0.0255898578325286,-0.9378864861791952,-1.1835089604137463,-0.0455886014970019,-0.9852948666084558,-0.0836608882527798,-0.545852123585064,-0.6599541496834718,-0.1826028999639675,1,Done,tetracene_a=7.4_b=5.8_theta=25_Rt=1.7_Rp=1.5_cx=-0.9_cy=1.0_cz=13.7.log
-0.8,1.0,13.7,7.4,5.8,25,1.7,1.5,-3.60423546214588,-0.9969201169442384,-0.026800952036865,-0.964376193122007,-1.1538239723304289,-0.0447653083829209,-1.008751190500334,-0.0830358882667496,-0.5216522006085142,-0.7119326854590327,-0.1898958211531862,1,Done,tetracene_a=7.4_b=5.8_theta=25_Rt=1.7_Rp=1.5_cx=-0.8_cy=1.0_cz=13.7.log
-0.7,1.1,13.7,7.4,5.8,25,1.7,1.5,-3.7416181090520695,-0.9750601785490288,-0.0269917151890695,-1.0602082655532286,-1.157959263306111,-0.0423155092867091,-1.087012982694432,-0.0797132228035479,-0.5096297364216298,-0.7864676957251504,-0.1910334968124516,2,Done,tetracene_a=7.4_b=5.8_theta=25_Rt=1.7_Rp=1.5_cx=-0.7_cy=1.1_cz=13.7.log
-0.6,1.1,13.7,7.4,5.8,25,1.7,1.5,-3.792101288388949,-0.9640498880762608,-0.0281802190002053,-1.0846987257245928,-1.1286834116326645,-0.0414181700907647,-1.1090737242484463,-0.079017314244993,-0.4861520772683434,-0.8504812458413653,-0.1983985816477798,2,Done,tetracene_a=7.4_b=5.8_theta=25_Rt=1.7_Rp=1.5_cx=-0.6_cy=1.1_cz=13.7.log
-0.5,1.2,13.7,7.4,5.8,25,1.7,1.5,-3.955416413838975,-0.9648468259256332,-0.0282831308431923,-1.1816038400866091,-1.1408859712537378,-0.0390110417502,-1.1772890813881531,-0.0758490161388181,-0.4735717568546533,-0.9411125151673332,-0.1989231800544075,2,Done,tetracene_a=7.4_b=5.8_theta=25_Rt=1.7_Rp=1.5_cx=-0.5_cy=1.2_cz=13.7.log
-0.4,1.2,13.7,7.4,5.8,25,1.7,1.5,-4.028703306510579,-0.9705860322574154,-0.0294277089415118,-1.2011834071017802,-1.116070460760966,-0.0380647565471008,-1.198421108070761,-0.0751323998556472,-0.4513447250938043,-1.01888798706932,-0.2064614576520398,1,Done,tetracene_a=7.4_b=5.8_theta=25_Rt=1.7_Rp=1.5_cx=-0.4_cy=1.2_cz=13.7.log
-0.3,1.3,13.7,7.4,5.8,25,1.7,1.5,-4.208739063062239,-0.9928337718592956,-0.0294465343467891,-1.290666333050467,-1.128834014176391,-0.0357304193312302,-1.2555282830726355,-0.0720714060007594,-0.4383245201315731,-1.1255904149147682,-0.2062330440967343,2,Done,tetracene_a=7.4_b=5.8_theta=25_Rt=1.7_Rp=1.5_cx=-0.3_cy=1.3_cz=13.7.log
-0.2,1.3,13.7,7.4,5.8,25,1.7,1.5,-4.298046913638245,-1.0136093728942797,-0.030540911713615,-1.2999095553532245,-1.1059725697850809,-0.0347414636053144,-1.27619720750954,-0.0712870184797793,-0.4171548428130336,-1.2154021560563706,-0.2137173558585345,2,Done,tetracene_a=7.4_b=5.8_theta=25_Rt=1.7_Rp=1.5_cx=-0.2_cy=1.3_cz=13.7.log
-0.1,1.4,13.7,7.4,5.8,25,1.7,1.5,-4.466314347751904,-1.047660575597547,-0.0304631005274131,-1.356356589938514,-1.1034876302583143,-0.0324949778150767,-1.3240084493299946,-0.0683013259549625,-0.4040129008353688,-1.3341791314305738,-0.2125853277975693,1,Done,tetracene_a=7.4_b=5.8_theta=25_Rt=1.7_Rp=1.5_cx=-0.1_cy=1.4_cz=13.7.log
